date;n
2017-06-03;1738
2017-06-04;514
2017-06-05;1031
2017-06-06;606
2017-06-07;1235
2017-06-08;857
2017-06-09;151
2017-06-10;147
2017-06-11;165
2017-06-12;729
2017-06-13;829
2017-06-14;687
2017-06-15;583
2017-06-16;605
2017-06-17;687
2017-06-18;496
2017-06-19;164
2017-06-20;290
2017-06-21;596
2017-06-22;352
2017-06-23;459
2017-06-24;324
2017-06-25;366
2017-06-26;175
2017-06-27;249
2017-06-28;573
2017-06-29;224
2017-06-30;312
2017-07-01;79
2017-07-02;18
2017-07-03;301
2017-07-04;386
2017-07-05;562
2017-07-06;474
2017-07-07;593
2017-07-08;205
2017-07-09;204
2017-07-10;179
2017-07-11;639
2017-07-12;867
2017-07-13;935
2017-07-14;354
2017-07-15;263
2017-07-16;106
2017-07-17;195
2017-07-18;439
2017-07-19;412
2017-07-20;436
2017-07-21;299
2017-07-22;307
2017-07-23;264
2017-07-24;104
2017-07-25;418
2017-07-26;342
2017-07-27;514
2017-07-28;492
2017-07-29;171
2017-07-30;430
2017-07-31;196
2017-08-01;53
2017-08-02;418
2017-08-03;204
2017-08-04;194
2017-08-05;234
2017-08-06;217
2017-08-07;313
2017-08-08;217
2017-08-09;461
2017-08-10;117
2017-08-11;495
2017-08-12;346
2017-08-13;387
2017-08-14;328
2017-08-15;243
2017-08-16;165
2017-08-17;556
2017-08-18;536
2017-08-19;206
2017-08-20;367
2017-08-21;227
2017-08-22;105
2017-08-23;627
2017-08-24;808
2017-08-25;619
2017-08-26;134
2017-08-27;340
2017-08-28;598
2017-08-29;195
2017-08-30;711
2017-08-31;553
2017-09-01;63
2017-09-02;24
2017-09-03;165
2017-09-04;201
2017-09-05;72
2017-09-06;45
2017-09-07;13
2017-09-08;923
2017-09-09;264
2017-09-10;312
2017-09-11;463
2017-09-12;702
2017-09-13;432
2017-09-14;216
2017-09-15;321
2017-09-16;318
2017-09-17;535
2017-09-18;220
2017-09-19;713
2017-09-20;414
2017-09-21;455
2017-09-22;311
2017-09-23;619
2017-09-24;793
2017-09-25;735
2017-09-26;422
2017-09-27;862
2017-09-28;955
2017-09-29;557
2017-09-30;105
2017-10-01;63
2017-10-02;153
2017-10-03;396
2017-10-04;421
2017-10-05;617
2017-10-06;524
2017-10-07;383
2017-10-08;113
2017-10-09;26
2017-10-10;572
2017-10-11;745
2017-10-12;893
2017-10-13;651
2017-10-14;313
2017-10-15;415
2017-10-16;426
2017-10-17;137
2017-10-18;167
2017-10-19;173
2017-10-20;217
2017-10-21;313
2017-10-22;130
2017-10-23;330
2017-10-24;471
2017-10-25;554
2017-10-26;236
2017-10-27;106
2017-10-28;133
2017-10-29;32
2017-10-30;5
2017-10-31;183
2017-11-01;295
2017-11-02;559
2017-11-03;158
2017-11-04;271
2017-11-05;170
2017-11-06;436
2017-11-07;470
2017-11-08;323
2017-11-09;465
2017-11-10;532
2017-11-11;167
2017-11-12;116
2017-11-13;461
2017-11-14;694
2017-11-15;463
2017-11-16;227
2017-11-17;414
2017-11-18;412
2017-11-19;161
2017-11-20;37
2017-11-21;6
2017-11-22;37
2017-11-23;88
2017-11-24;328
2017-11-25;152
2017-11-26;370
2017-11-27;116
2017-11-28;183
2017-11-29;77
2017-11-30;145
2017-12-01;209
2017-12-02;239
2017-12-03;281
2017-12-04;108
2017-12-05;557
2017-12-06;448
2017-12-07;179
2017-12-08;60
2017-12-09;274
2017-12-10;220
2017-12-11;441
2017-12-12;564
2017-12-13;702
2017-12-14;333
2017-12-15;75
2017-12-16;35
2017-12-17;16
2017-12-18;236
2017-12-19;387
2017-12-20;332
2017-12-21;407
2017-12-22;72
2017-12-23;214
2017-12-24;6
2017-12-25;69
2017-12-26;178
2017-12-27;367
2017-12-28;545
2017-12-29;42
2017-12-30;209
2018-01-01;60
2018-01-02;437
2018-01-03;211
2018-01-04;69
2018-01-05;44
2018-01-06;178
2018-01-07;44
2018-01-08;1
2018-01-09;139
2018-01-10;337
2018-01-11;225
2018-01-12;74
2018-01-13;27
2018-01-15;180
2018-01-16;225
2018-01-17;495
2018-01-18;402
2018-01-19;275
2018-01-20;10
2018-01-21;132
2018-01-22;265
2018-01-23;216
2018-01-24;184
2018-01-25;51
2018-01-26;207
2018-01-27;182
2018-01-28;42
2018-01-29;11
2018-01-30;79
2018-01-31;147
2018-02-01;310
2018-02-02;216
2018-02-03;195
2018-02-04;163
2018-02-05;268
2018-02-06;387
2018-02-07;309
2018-02-08;112
2018-02-09;433
2018-02-10;111
2018-02-11;410
2018-02-12;127
2018-02-13;93
2018-02-14;43
2018-02-15;95
2018-02-16;24
2018-02-17;164
2018-02-18;90
2018-02-19;322
2018-02-20;187
2018-02-21;285
2018-02-22;94
2018-02-23;279
2018-02-24;140
2018-02-25;57
2018-02-26;181
2018-02-27;461
2018-02-28;174
2018-03-01;55
2018-03-02;242
2018-03-03;290
2018-03-04;131
2018-03-05;91
2018-03-06;39
2018-03-07;21
2018-03-08;269
2018-03-09;130
2018-03-10;143
2018-03-11;41
2018-03-12;72
2018-03-13;108
2018-03-14;184
2018-03-15;260
2018-03-16;288
2018-03-17;97
2018-03-18;40
2018-03-19;165
2018-03-20;305
2018-03-21;148
2018-03-22;123
2018-03-23;197
2018-03-24;48
2018-03-25;68
2018-03-26;164
2018-03-27;76
2018-03-28;19
2018-03-29;444
2018-03-30;171
2018-03-31;221
2018-04-01;396
2018-04-02;186
2018-04-03;269
2018-04-04;314
2018-04-05;350
2018-04-06;193
2018-04-07;123
2018-04-08;70
2018-04-09;8
2018-04-10;50
2018-04-11;206
2018-04-12;31
2018-04-13;189
2018-04-14;117
2018-04-15;43
2018-04-16;172
2018-04-17;88
2018-04-18;270
2018-04-19;164
2018-04-20;106
2018-04-21;82
2018-04-22;217
2018-04-23;156
2018-04-24;179
2018-04-25;186
2018-04-26;272
2018-04-27;63
2018-04-28;71
2018-04-29;25
2018-04-30;22
2018-05-01;34
2018-05-02;173
2018-05-03;313
2018-05-04;181
2018-05-05;70
2018-05-06;27
2018-05-07;90
2018-05-08;81
2018-05-09;239
2018-05-10;168
2018-05-11;51
2018-05-12;38
2018-05-13;198
2018-05-14;106
2018-05-15;203
2018-05-16;67
2018-05-17;230
2018-05-18;132
2018-05-19;54
2018-05-20;186
2018-05-21;233
2018-05-22;46
2018-05-23;183
2018-05-24;176
2018-05-25;207
2018-05-26;90
2018-05-27;86
2018-05-28;128
2018-05-29;163
2018-05-30;272
2018-05-31;90
2018-06-01;263
2018-06-02;220
2018-06-03;202
2018-06-04;364
2018-06-05;73
2018-06-06;198
2018-06-07;219
2018-06-08;131
2018-06-09;178
2018-06-10;149
2018-06-11;90
2018-06-12;257
2018-06-13;251
2018-06-14;87
2018-06-15;608
2018-06-16;112
2018-06-17;235
2018-06-18;317
2018-06-19;30
2018-06-20;84
2018-06-21;117
2018-06-22;96
2018-06-23;171
2018-06-24;227
2018-06-25;92
2018-06-26;45
2018-06-27;327
2018-06-28;351
2018-06-29;47
2018-06-30;262
2018-07-01;185
2018-07-02;100
2018-07-03;85
2018-07-04;37
2018-07-05;45
2018-07-06;385
2018-07-07;163
2018-07-08;278
2018-07-09;576
2018-07-10;102
2018-07-11;261
2018-07-12;125
2018-07-13;154
2018-07-14;323
2018-07-15;71
2018-07-16;76
2018-07-17;178
2018-07-18;121
2018-07-19;102
2018-07-20;28
2018-07-21;11
2018-07-23;118
2018-07-24;317
2018-07-25;514
2018-07-26;111
2018-07-27;221
2018-07-28;578
2018-07-29;480
2018-07-30;42
2018-07-31;8
2018-08-01;68
2018-08-02;721
2018-08-03;350
2018-08-04;65
2018-08-05;52
2018-08-06;86
2018-08-07;364
2018-08-08;75
2018-08-09;74
2018-08-10;283
2018-08-11;86
2018-08-12;72
2018-08-13;442
2018-08-14;416
2018-08-15;518
2018-08-16;279
2018-08-17;346
2018-08-18;112
2018-08-19;206
2018-08-20;173
2018-08-21;131
2018-08-22;114
2018-08-23;31
2018-08-24;2
2018-08-25;1
2018-08-27;12
2018-08-28;276
2018-08-29;424
2018-08-30;348
2018-08-31;186
2018-09-01;57
2018-09-02;155
2018-09-03;490
2018-09-04;192
2018-09-05;522
2018-09-06;383
2018-09-07;108
2018-09-08;18
2018-09-09;1
2018-09-10;468
2018-09-11;380
2018-09-12;296
2018-09-13;247
2018-09-14;50
2018-09-15;404
2018-09-16;253
2018-09-17;183
2018-09-18;235
2018-09-19;188
2018-09-20;37
2018-09-21;111
2018-09-22;121
2018-09-23;12
2018-09-24;453
2018-09-25;126
2018-09-26;252
2018-09-27;118
2018-09-28;154
2018-09-29;50
2018-09-30;47
2018-10-02;304
2018-10-03;283
2018-10-04;507
2018-10-05;378
2018-10-06;236
2018-10-07;1
2018-10-08;454
2018-10-09;459
2018-10-10;733
2018-10-11;443
2018-10-12;355
2018-10-13;522
2018-10-14;412
2018-10-15;212
2018-10-16;611
2018-10-17;131
2018-10-18;269
2018-10-19;153
2018-10-20;380
2018-10-21;427
2018-10-22;237
2018-10-23;84
2018-10-24;904
2018-10-25;349
2018-10-26;312
2018-10-27;191
2018-10-28;129
2018-10-29;89
2018-10-30;297
2018-10-31;38
2018-11-01;224
2018-11-02;108
2018-11-03;214
2018-11-04;15
2018-11-05;347
2018-11-06;231
2018-11-07;222
2018-11-10;28
2018-11-11;56
2018-11-12;51
2018-11-13;43
2018-11-14;613
2018-11-15;254
2018-11-16;322
2018-11-17;47
2018-11-18;13
2018-11-19;64
2018-11-20;254
2018-11-21;181
2018-11-22;445
2018-11-23;59
2018-11-24;190
2018-11-25;122
2018-11-26;603
2018-11-27;557
2018-11-28;65
2018-11-29;397
2018-11-30;280
2018-12-01;303
2018-12-02;74
2018-12-03;313
2018-12-04;69
2018-12-05;257
2018-12-06;199
2018-12-07;351
2018-12-08;396
2018-12-09;131
2018-12-10;58
2018-12-11;300
2018-12-12;295
2018-12-13;698
2018-12-14;238
2018-12-15;161
2018-12-16;66
2018-12-17;107
2018-12-18;97
2018-12-19;37
2018-12-20;302
2018-12-21;4
2018-12-23;68
2018-12-24;21
2018-12-25;21
2018-12-26;20
2018-12-27;8
2018-12-28;3
2018-12-29;7
2018-12-30;16
2018-12-31;169
2019-01-01;29
2019-01-02;224
2019-01-04;11
2019-01-06;200
2019-01-07;146
2019-01-08;37
2019-01-09;218
2019-01-10;171
2019-01-11;30
2019-01-12;82
2019-01-13;78
2019-01-14;139
2019-01-15;76
2019-01-16;334
2019-01-17;435
2019-01-18;20
2019-01-19;175
2019-01-20;243
2019-01-21;188
2019-01-22;242
2019-01-23;141
2019-01-24;467
2019-01-25;45
2019-01-26;17
2019-01-27;116
2019-01-28;425
2019-01-29;107
2019-01-30;582
2019-01-31;225
2019-02-01;185
2019-02-02;432
2019-02-03;109
2019-02-04;48
2019-02-05;204
2019-02-06;287
2019-02-07;276
2019-02-08;457
2019-02-09;259
2019-02-10;230
2019-02-11;628
2019-02-12;382
2019-02-13;130
2019-02-14;145
2019-02-15;1121
2019-02-16;10
2019-02-17;75
2019-02-18;58
2019-02-19;424
2019-02-20;335
2019-02-21;247
2019-02-22;271
2019-02-23;18
2019-02-24;33
2019-02-25;1051
2019-02-26;906
2019-02-27;316
2019-02-28;225
2019-03-01;23
2019-03-02;402
2019-03-03;400
2019-03-04;450
2019-03-05;300
2019-03-06;416
2019-03-07;141
2019-03-08;327
2019-03-09;59
2019-03-10;2
2019-03-11;600
2019-03-12;201
2019-03-13;781
2019-03-14;995
2019-03-15;1402
2019-03-16;330
2019-03-17;333
2019-03-18;536
2019-03-19;428
2019-03-20;563
2019-03-21;494
2019-03-22;217
2019-03-23;114
2019-03-24;76
2019-03-25;28
2019-03-27;438
2019-03-28;103
2019-03-29;225
2019-03-30;84
2019-03-31;106
2019-04-01;182
2019-04-02;222
2019-04-03;162
2019-04-04;108
2019-04-05;25
2019-04-06;1
2019-04-08;202
2019-04-09;86
2019-04-10;570
2019-04-11;32
2019-04-12;238
2019-04-13;180
2019-04-14;99
2019-04-15;480
2019-04-16;158
2019-04-17;716
2019-04-18;331
2019-04-19;445
2019-04-20;282
2019-04-21;222
2019-04-22;219
2019-04-23;439
2019-04-24;407
