"month";"word";"n";"tf";"idf";"tf_idf"
2016-01-01;"arabia";2;0,000941176470588235;0;0
2016-01-01;"arguments";2;0,000941176470588235;0;0
2016-01-01;"arrived";2;0,000941176470588235;0;0
2016-01-01;"attorneys";2;0,000941176470588235;0;0
2016-01-01;"aviation";2;0,000941176470588235;0;0
2016-01-01;"catastrophic";2;0,000941176470588235;0;0
2016-01-01;"category";2;0,000941176470588235;0;0
2016-01-01;"chair";2;0,000941176470588235;0;0
2016-01-01;"challenge";2;0,000941176470588235;0;0
2016-01-01;"challenges";2;0,000941176470588235;0;0
2016-01-01;"cheated";2;0,000941176470588235;0;0
2016-01-01;"chemical";2;0,000941176470588235;0;0
2016-01-01;"chinese";2;0,000941176470588235;0;0
2016-01-01;"clean";2;0,000941176470588235;0;0
2016-01-01;"complex";2;0,000941176470588235;0;0
2016-01-01;"concerned";2;0,000941176470588235;0;0
2016-01-01;"conducted";2;0,000941176470588235;0;0
2016-01-01;"conference";2;0,000941176470588235;0;0
2016-01-01;"confirmed";2;0,000941176470588235;0;0
2016-01-01;"conflicts";2;0,000941176470588235;0;0
2016-01-01;"consequences";2;0,000941176470588235;0;0
2016-01-01;"consumer";2;0,000941176470588235;0;0
2016-01-01;"continued";2;0,000941176470588235;0;0
2016-01-01;"cooperation";2;0,000941176470588235;0;0
2016-01-01;"court";2;0,000941176470588235;0;0
2016-01-01;"cover";2;0,000941176470588235;0;0
2016-01-01;"crises";2;0,000941176470588235;0;0
2016-01-01;"crisis";2;0,000941176470588235;0;0
2016-01-01;"current";2;0,000941176470588235;0;0
2016-01-01;"customers";2;0,000941176470588235;0;0
2016-01-01;"cut";2;0,000941176470588235;0;0
2016-01-01;"debates";2;0,000941176470588235;0;0
2016-01-01;"decades";2;0,000941176470588235;0;0
2016-01-01;"decisions";2;0,000941176470588235;0;0
2016-01-01;"decline";2;0,000941176470588235;0;0
2016-01-01;"dedicated";2;0,000941176470588235;0;0
2016-01-01;"defend";2;0,000941176470588235;0;0
2016-01-01;"defendants";2;0,000941176470588235;0;0
2016-01-01;"deserve";2;0,000941176470588235;0;0
2016-01-01;"difficult";2;0,000941176470588235;0;0
2016-01-01;"dioxide";2;0,000941176470588235;0;0
2016-01-01;"director";2;0,000941176470588235;0;0
2016-01-01;"discourages";2;0,000941176470588235;0;0
2016-01-01;"drivers";2;0,000941176470588235;0;0
2016-01-01;"drop";2;0,000941176470588235;0;0
2016-01-01;"drzik";2;0,000941176470588235;0;0
2016-01-01;"east";2;0,000941176470588235;0;0
2016-01-01;"economically";2;0,000941176470588235;0;0
2016-01-01;"economics";2;0,000941176470588235;0;0
2016-01-01;"economies";2;0,000941176470588235;0;0
2016-01-01;"effect";2;0,000941176470588235;0;0
2016-01-01;"efficiency";2;0,000941176470588235;0;0
2016-01-01;"emission";2;0,000941176470588235;0;0
2016-01-01;"endure";2;0,000941176470588235;0;0
2016-01-01;"engineers";2;0,000941176470588235;0;0
2016-01-01;"equal";2;0,000941176470588235;0;0
2016-01-01;"eu’s";2;0,000941176470588235;0;0
2016-01-01;"events";2;0,000941176470588235;0;0
2016-01-01;"fall";2;0,000941176470588235;0;0
2016-01-01;"fallen";2;0,000941176470588235;0;0
2016-01-01;"fast";2;0,000941176470588235;0;0
2016-01-01;"figures";2;0,000941176470588235;0;0
2016-01-01;"filed";2;0,000941176470588235;0;0
2016-01-01;"financial";2;0,000941176470588235;0;0
2016-01-01;"fix";2;0,000941176470588235;0;0
2016-01-01;"food";2;0,000941176470588235;0;0
2016-01-01;"force";2;0,000941176470588235;0;0
2016-01-01;"foreign";2;0,000941176470588235;0;0
2016-01-01;"fracking";2;0,000941176470588235;0;0
2016-01-01;"fuels";2;0,000941176470588235;0;0
2016-01-01;"gap";2;0,000941176470588235;0;0
2016-01-01;"government";2;0,000941176470588235;0;0
2016-01-01;"greenhouse";2;0,000941176470588235;0;0
2016-01-01;"ground";2;0,000941176470588235;0;0
2016-01-01;"grow";2;0,000941176470588235;0;0
2016-01-01;"growing";2;0,000941176470588235;0;0
2016-01-01;"hail";2;0,000941176470588235;0;0
2016-01-01;"hard";2;0,000941176470588235;0;0
2016-01-01;"heard";2;0,000941176470588235;0;0
2016-01-01;"hearing";2;0,000941176470588235;0;0
2016-01-01;"hope";2;0,000941176470588235;0;0
2016-01-01;"howard";2;0,000941176470588235;0;0
2016-01-01;"huge";2;0,000941176470588235;0;0
2016-01-01;"idea";2;0,000941176470588235;0;0
2016-01-01;"implications";2;0,000941176470588235;0;0
2016-01-01;"impossible";2;0,000941176470588235;0;0
2016-01-01;"inclined";2;0,000941176470588235;0;0
2016-01-01;"including";2;0,000941176470588235;0;0
2016-01-01;"increase";2;0,000941176470588235;0;0
2016-01-01;"increasingly";2;0,000941176470588235;0;0
2016-01-01;"infrastructure";2;0,000941176470588235;0;0
2016-01-01;"inside";2;0,000941176470588235;0;0
2016-01-01;"instability";2;0,000941176470588235;0;0
2016-01-01;"intensive";2;0,000941176470588235;0;0
2016-01-01;"january";2;0,000941176470588235;0;0
2016-01-01;"journalists";2;0,000941176470588235;0;0
2016-01-01;"justice";2;0,000941176470588235;0;0
2016-01-01;"keeping";2;0,000941176470588235;0;0
2016-01-01;"law";2;0,000941176470588235;0;0
2016-01-01;"leaders";2;0,000941176470588235;0;0
2016-01-01;"learned";2;0,000941176470588235;0;0
2016-01-01;"li";2;0,000941176470588235;0;0
2016-01-01;"likelihood";2;0,000941176470588235;0;0
2016-01-01;"london";2;0,000941176470588235;0;0
2016-01-01;"manufacturers";2;0,000941176470588235;0;0
2016-01-01;"manufacturing";2;0,000941176470588235;0;0
2016-01-01;"market";2;0,000941176470588235;0;0
2016-01-01;"marsh";2;0,000941176470588235;0;0
2016-01-01;"mary";2;0,000941176470588235;0;0
2016-01-01;"mass";2;0,000941176470588235;0;0
2016-01-01;"mccallum";2;0,000941176470588235;0;0
2016-01-01;"measures";2;0,000941176470588235;0;0
2016-01-01;"meeting";2;0,000941176470588235;0;0
2016-01-01;"miss";2;0,000941176470588235;0;0
2016-01-01;"mix";2;0,000941176470588235;0;0
2016-01-01;"montreal";2;0,000941176470588235;0;0
2016-01-01;"move";2;0,000941176470588235;0;0
2016-01-01;"moves";2;0,000941176470588235;0;0
2016-01-01;"mps";2;0,000941176470588235;0;0
2016-01-01;"municipal";2;0,000941176470588235;0;0
2016-01-01;"nations";2;0,000941176470588235;0;0
2016-01-01;"nitrogen";2;0,000941176470588235;0;0
2016-01-01;"nonprofit";2;0,000941176470588235;0;0
2016-01-01;"note";2;0,000941176470588235;0;0
2016-01-01;"officials";2;0,000941176470588235;0;0
2016-01-01;"pass";2;0,000941176470588235;0;0
2016-01-01;"pay";2;0,000941176470588235;0;0
2016-01-01;"planes";2;0,000941176470588235;0;0
2016-01-01;"planet";2;0,000941176470588235;0;0
2016-01-01;"policy";2;0,000941176470588235;0;0
2016-01-01;"politics";2;0,000941176470588235;0;0
2016-01-01;"potential";2;0,000941176470588235;0;0
2016-01-01;"prepared";2;0,000941176470588235;0;0
2016-01-01;"press";2;0,000941176470588235;0;0
2016-01-01;"priority";2;0,000941176470588235;0;0
2016-01-01;"privately";2;0,000941176470588235;0;0
2016-01-01;"profound";2;0,000941176470588235;0;0
2016-01-01;"proposal";2;0,000941176470588235;0;0
2016-01-01;"pushed";2;0,000941176470588235;0;0
2016-01-01;"question";2;0,000941176470588235;0;0
2016-01-01;"questions";2;0,000941176470588235;0;0
2016-01-01;"ranked";2;0,000941176470588235;0;0
2016-01-01;"ranks";2;0,000941176470588235;0;0
2016-01-01;"rapidly";2;0,000941176470588235;0;0
2016-01-01;"receive";2;0,000941176470588235;0;0
2016-01-01;"recessions";2;0,000941176470588235;0;0
2016-01-01;"reducing";2;0,000941176470588235;0;0
2016-01-01;"refugee";2;0,000941176470588235;0;0
2016-01-01;"released";2;0,000941176470588235;0;0
2016-01-01;"remain";2;0,000941176470588235;0;0
2016-01-01;"renewables";2;0,000941176470588235;0;0
2016-01-01;"residual";2;0,000941176470588235;0;0
2016-01-01;"resource";2;0,000941176470588235;0;0
2016-01-01;"rest";2;0,000941176470588235;0;0
2016-01-01;"reversed";2;0,000941176470588235;0;0
2016-01-01;"rising";2;0,000941176470588235;0;0
2016-01-01;"saudi";2;0,000941176470588235;0;0
2016-01-01;"scale";2;0,000941176470588235;0;0
2016-01-01;"security";2;0,000941176470588235;0;0
2016-01-01;"september";2;0,000941176470588235;0;0
2016-01-01;"set";2;0,000941176470588235;0;0
2016-01-01;"short";2;0,000941176470588235;0;0
2016-01-01;"significant";2;0,000941176470588235;0;0
2016-01-01;"singroy";2;0,000941176470588235;0;0
2016-01-01;"software";2;0,000941176470588235;0;0
2016-01-01;"source";2;0,000941176470588235;0;0
2016-01-01;"sporton";2;0,000941176470588235;0;0
2016-01-01;"stringency";2;0,000941176470588235;0;0
2016-01-01;"strong";2;0,000941176470588235;0;0
2016-01-01;"suffered";2;0,000941176470588235;0;0
2016-01-01;"supply";2;0,000941176470588235;0;0
2016-01-01;"support";2;0,000941176470588235;0;0
2016-01-01;"supporters";2;0,000941176470588235;0;0
2016-01-01;"survey";2;0,000941176470588235;0;0
2016-01-01;"susanlyn";2;0,000941176470588235;0;0
2016-01-01;"table";2;0,000941176470588235;0;0
2016-01-01;"taking";2;0,000941176470588235;0;0
2016-01-01;"talk";2;0,000941176470588235;0;0
2016-01-01;"talks";2;0,000941176470588235;0;0
2016-01-01;"technical";2;0,000941176470588235;0;0
2016-01-01;"technology";2;0,000941176470588235;0;0
2016-01-01;"telling";2;0,000941176470588235;0;0
2016-01-01;"term";2;0,000941176470588235;0;0
2016-01-01;"terms";2;0,000941176470588235;0;0
2016-01-01;"today’s";2;0,000941176470588235;0;0
2016-01-01;"tonne";2;0,000941176470588235;0;0
2016-01-01;"track";2;0,000941176470588235;0;0
2016-01-01;"trend";2;0,000941176470588235;0;0
2016-01-01;"trial";2;0,000941176470588235;0;0
2016-01-01;"trust";2;0,000941176470588235;0;0
2016-01-01;"tuesday";2;0,000941176470588235;0;0
2016-01-01;"types";2;0,000941176470588235;0;0
2016-01-01;"understand";2;0,000941176470588235;0;0
2016-01-01;"values";2;0,000941176470588235;0;0
2016-01-01;"volkswagen";2;0,000941176470588235;0;0
2016-01-01;"volunteer";2;0,000941176470588235;0;0
2016-01-01;"voters";2;0,000941176470588235;0;0
2016-01-01;"vw’s";2;0,000941176470588235;0;0
2016-01-01;"war";2;0,000941176470588235;0;0
2016-01-01;"warming";2;0,000941176470588235;0;0
2016-01-01;"weakness";2;0,000941176470588235;0;0
2016-01-01;"wealthy";2;0,000941176470588235;0;0
2016-01-01;"win";2;0,000941176470588235;0;0
2016-01-01;"wind";2;0,000941176470588235;0;0
2016-01-01;"worse";2;0,000941176470588235;0;0
2016-01-01;"yale";2;0,000941176470588235;0;0
2016-01-01;"0.2";1;0,000470588235294118;0;0
2016-01-01;"1.2m";1;0,000470588235294118;0;0
2016-01-01;"110bn";1;0,000470588235294118;0;0
2016-01-01;"123.4g";1;0,000470588235294118;0;0
2016-01-01;"12m";1;0,000470588235294118;0;0
2016-01-01;"150th";1;0,000470588235294118;0;0
2016-01-01;"18ft";1;0,000470588235294118;0;0
2016-01-01;"1c";1;0,000470588235294118;0;0
2016-01-01;"2.8";1;0,000470588235294118;0;0
2016-01-01;"3.5";1;0,000470588235294118;0;0
2016-01-01;"350m";1;0,000470588235294118;0;0
2016-01-01;"37.5";1;0,000470588235294118;0;0
2016-01-01;"4.5";1;0,000470588235294118;0;0
2016-01-01;"4.6";1;0,000470588235294118;0;0
2016-01-01;"59.5";1;0,000470588235294118;0;0
2016-01-01;"6,000";1;0,000470588235294118;0;0
2016-01-01;"82nd";1;0,000470588235294118;0;0
2016-01-01;"95g";1;0,000470588235294118;0;0
2016-01-01;"abandon";1;0,000470588235294118;0;0
2016-01-01;"abc’s";1;0,000470588235294118;0;0
2016-01-01;"abigail";1;0,000470588235294118;0;0
2016-01-01;"abundant";1;0,000470588235294118;0;0
2016-01-01;"acceleration";1;0,000470588235294118;0;0
2016-01-01;"account";1;0,000470588235294118;0;0
2016-01-01;"achievement";1;0,000470588235294118;0;0
2016-01-01;"act";1;0,000470588235294118;0;0
2016-01-01;"actions";1;0,000470588235294118;0;0
2016-01-01;"acts";1;0,000470588235294118;0;0
2016-01-01;"adam";1;0,000470588235294118;0;0
2016-01-01;"adaptation";1;0,000470588235294118;0;0
2016-01-01;"addition";1;0,000470588235294118;0;0
2016-01-01;"adjustment";1;0,000470588235294118;0;0
2016-01-01;"admit";1;0,000470588235294118;0;0
2016-01-01;"adverse";1;0,000470588235294118;0;0
2016-01-01;"advising";1;0,000470588235294118;0;0
2016-01-01;"advocates";1;0,000470588235294118;0;0
2016-01-01;"aerodynamic";1;0,000470588235294118;0;0
2016-01-01;"aerodynamics";1;0,000470588235294118;0;0
2016-01-01;"aerospace";1;0,000470588235294118;0;0
2016-01-01;"affect";1;0,000470588235294118;0;0
2016-01-01;"affecting";1;0,000470588235294118;0;0
2016-01-01;"africa";1;0,000470588235294118;0;0
2016-01-01;"afternoon";1;0,000470588235294118;0;0
2016-01-01;"age";1;0,000470588235294118;0;0
2016-01-01;"agree";1;0,000470588235294118;0;0
2016-01-01;"agreement’s";1;0,000470588235294118;0;0
2016-01-01;"ahead";1;0,000470588235294118;0;0
2016-01-01;"airbus";1;0,000470588235294118;0;0
2016-01-01;"airlines";1;0,000470588235294118;0;0
2016-01-01;"alternate";1;0,000470588235294118;0;0
2016-01-01;"alternative";1;0,000470588235294118;0;0
2016-01-01;"america";1;0,000470588235294118;0;0
2016-01-01;"americans";1;0,000470588235294118;0;0
2016-01-01;"amid";1;0,000470588235294118;0;0
2016-01-01;"amount";1;0,000470588235294118;0;0
2016-01-01;"analysts";1;0,000470588235294118;0;0
2016-01-01;"answers";1;0,000470588235294118;0;0
2016-01-01;"anthony";1;0,000470588235294118;0;0
2016-01-01;"apologies";1;0,000470588235294118;0;0
2016-01-01;"appears";1;0,000470588235294118;0;0
2016-01-01;"approval";1;0,000470588235294118;0;0
2016-01-01;"apt";1;0,000470588235294118;0;0
2016-01-01;"arch";1;0,000470588235294118;0;0
2016-01-01;"argue";1;0,000470588235294118;0;0
2016-01-01;"argued";1;0,000470588235294118;0;0
2016-01-01;"argues";1;0,000470588235294118;0;0
2016-01-01;"arguing";1;0,000470588235294118;0;0
2016-01-01;"argument";1;0,000470588235294118;0;0
2016-01-01;"art";1;0,000470588235294118;0;0
2016-01-01;"asia";1;0,000470588235294118;0;0
2016-01-01;"assertions";1;0,000470588235294118;0;0
2016-01-01;"assessment";1;0,000470588235294118;0;0
2016-01-01;"assets";1;0,000470588235294118;0;0
2016-01-01;"association";1;0,000470588235294118;0;0
2016-01-01;"assumption";1;0,000470588235294118;0;0
2016-01-01;"assumptions";1;0,000470588235294118;0;0
2016-01-01;"astounding";1;0,000470588235294118;0;0
2016-01-01;"attacks";1;0,000470588235294118;0;0
2016-01-01;"attempt";1;0,000470588235294118;0;0
2016-01-01;"attend";1;0,000470588235294118;0;0
2016-01-01;"authorities";1;0,000470588235294118;0;0
2016-01-01;"aviation’s";1;0,000470588235294118;0;0
2016-01-01;"avoid";1;0,000470588235294118;0;0
2016-01-01;"avoided";1;0,000470588235294118;0;0
2016-01-01;"backbone";1;0,000470588235294118;0;0
2016-01-01;"backdrop";1;0,000470588235294118;0;0
2016-01-01;"backwards";1;0,000470588235294118;0;0
2016-01-01;"bad";1;0,000470588235294118;0;0
2016-01-01;"ban";1;0,000470588235294118;0;0
2016-01-01;"bank";1;0,000470588235294118;0;0
2016-01-01;"bankrupt";1;0,000470588235294118;0;0
2016-01-01;"bankruptcy";1;0,000470588235294118;0;0
2016-01-01;"bargain";1;0,000470588235294118;0;0
2016-01-01;"barth";1;0,000470588235294118;0;0
2016-01-01;"basement";1;0,000470588235294118;0;0
2016-01-01;"basis";1;0,000470588235294118;0;0
2016-01-01;"begin";1;0,000470588235294118;0;0
2016-01-01;"believed";1;0,000470588235294118;0;0
2016-01-01;"benchmark";1;0,000470588235294118;0;0
2016-01-01;"benjamin";1;0,000470588235294118;0;0
2016-01-01;"bigger";1;0,000470588235294118;0;0
2016-01-01;"blamed";1;0,000470588235294118;0;0
2016-01-01;"block";1;0,000470588235294118;0;0
2016-01-01;"blueprints";1;0,000470588235294118;0;0
2016-01-01;"board";1;0,000470588235294118;0;0
2016-01-01;"boeing";1;0,000470588235294118;0;0
2016-01-01;"boom";1;0,000470588235294118;0;0
2016-01-01;"boon";1;0,000470588235294118;0;0
2016-01-01;"borders";1;0,000470588235294118;0;0
2016-01-01;"boss";1;0,000470588235294118;0;0
2016-01-01;"bounce";1;0,000470588235294118;0;0
2016-01-01;"bounces";1;0,000470588235294118;0;0
2016-01-01;"bp";1;0,000470588235294118;0;0
2016-01-01;"brazil";1;0,000470588235294118;0;0
2016-01-01;"breached";1;0,000470588235294118;0;0
2016-01-01;"breaking";1;0,000470588235294118;0;0
2016-01-01;"britain";1;0,000470588235294118;0;0
2016-01-01;"british";1;0,000470588235294118;0;0
2016-01-01;"broad";1;0,000470588235294118;0;0
2016-01-01;"brockway";1;0,000470588235294118;0;0
2016-01-01;"broke";1;0,000470588235294118;0;0
2016-01-01;"brussels";1;0,000470588235294118;0;0
2016-01-01;"buckley";1;0,000470588235294118;0;0
2016-01-01;"bulk";1;0,000470588235294118;0;0
2016-01-01;"bureaucratic";1;0,000470588235294118;0;0
2016-01-01;"business";1;0,000470588235294118;0;0
2016-01-01;"businesses";1;0,000470588235294118;0;0
2016-01-01;"butler";1;0,000470588235294118;0;0
2016-01-01;"buyers";1;0,000470588235294118;0;0
2016-01-01;"buying";1;0,000470588235294118;0;0
2016-01-01;"call";1;0,000470588235294118;0;0
2016-01-01;"called";1;0,000470588235294118;0;0
2016-01-01;"calling";1;0,000470588235294118;0;0
2016-01-01;"campaign";1;0,000470588235294118;0;0
2016-01-01;"can’t";1;0,000470588235294118;0;0
2016-01-01;"cancelled";1;0,000470588235294118;0;0
2016-01-01;"capable";1;0,000470588235294118;0;0
2016-01-01;"capital";1;0,000470588235294118;0;0
2016-01-01;"capture";1;0,000470588235294118;0;0
2016-01-01;"cargo";1;0,000470588235294118;0;0
2016-01-01;"carrying";1;0,000470588235294118;0;0
2016-01-01;"catapulted";1;0,000470588235294118;0;0
2016-01-01;"catastrophe";1;0,000470588235294118;0;0
2016-01-01;"catastrophes";1;0,000470588235294118;0;0
2016-01-01;"categories";1;0,000470588235294118;0;0
2016-01-01;"categorisations";1;0,000470588235294118;0;0
2016-01-01;"caused";1;0,000470588235294118;0;0
2016-01-01;"cecilia";1;0,000470588235294118;0;0
2016-01-01;"cement";1;0,000470588235294118;0;0
2016-01-01;"centre";1;0,000470588235294118;0;0
